username,aimag,email
arkhangai_eng,Архангай,[email]
bayan_ulgii_eng,Баян-Өлгий,
bayankhongor_eng,Баянхонгор,
bulgan_eng,Булган,
govi_altai_eng,Говь-Алтай,
govisumber_eng,Говьсүмбэр,
darkhan_eng,Дархан-Уул,
dornogovi_eng,Дорноговь,
dornod_eng,Дорнод,
dundgovi_eng,Дундговь,
zavkhan_eng,Завхан,
orkhon_eng,Орхон,
selenge_eng,Сэлэнгэ,
sukhbaatar_eng,Сүхбаатар,
tuv_eng,Төв,
uvs_eng,Увс,
ub_eng,Улаанбаатар,
khovd_eng,Ховд,
khentii_eng,Хэнтий,
khuvsgul_eng,Хөвсгөл,
uvurkhangai_eng,Өвөрхангай,
umnugovi_eng,Өмнөговь,
